id,title,description,availability,condition,price,link,image_link,brand,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,color,size,age_group,material,pattern,shipping,shipping_weight,gtin,video[0].url,video[0].tag[0],style[0]
A001044,Luxury Thai Beef Salad,Grilled Beef | Mint | Puffed Rice Noodles | Cilantro | Thai Nampla Dressing (SF),in stock,new,60.00 AED,https://yourwebsite.com/menu/A001044,http://43.205.113.48/iposapi/images/Item10442.png,Restaurant,100,,,,,all ages,,,,,A001044,,,
502028,Poke Bowl Ceviche,Poke Bowl Ceviche from Salad category,in stock,new,79.00 AED,https://yourwebsite.com/menu/502028,http://43.205.113.48/iposapi/images/Cat12.png,Restaurant,100,,,,,all ages,,,,,502028,,,
502020,POKE BOWL CHICKEN,POKE BOWL CHICKEN from Salad category,in stock,new,75.00 AED,https://yourwebsite.com/menu/502020,http://43.205.113.48/iposapi/images/Cat12.png,Restaurant,100,,,,,all ages,,,,,502020,,,
502025,watermelon Feta salad,watermelon Feta salad from Salad category,in stock,new,69.00 AED,https://yourwebsite.com/menu/502025,http://43.205.113.48/iposapi/images/Cat12.png,Restaurant,100,,,,,all ages,,,,,502025,,,
A001046,Butter Chicken,Biryani Rice | Pappadam | Mint Raita | Mango Chutney,in stock,new,50.00 AED,https://yourwebsite.com/menu/A001046,http://43.205.113.48/iposapi/images/Item10462.png,Restaurant,100,,,,,all ages,,,,,A001046,,,
A001049,Chana Masala,Chana Masala from Main Dishes category,in stock,new,40.00 AED,https://yourwebsite.com/menu/A001049,http://43.205.113.48/iposapi/images/Cat52.png,Restaurant,100,,,,,all ages,,,,,A001049,,,
123,Chicken Biriyani,Chicken Biriyani from Main Dishes category,in stock,new,20.00 AED,https://yourwebsite.com/menu/123,http://43.205.113.48/iposapi/images/Cat52.png,Restaurant,100,,,,,all ages,,,,,123,,,
A001038,chicken tikka masala,chicken tikka masala from Main Dishes category,in stock,new,45.00 AED,https://yourwebsite.com/menu/A001038,http://43.205.113.48/iposapi/images/Cat52.png,Restaurant,100,,,,,all ages,,,,,A001038,,,
A001050,FISH TIKKA MASALA,FISH TIKKA MASALA from Main Dishes category,in stock,new,55.00 AED,https://yourwebsite.com/menu/A001050,http://43.205.113.48/iposapi/images/Item10502.png,Restaurant,100,,,,,all ages,,,,,A001050,,,
502027,Grilled Salmon Spring Vegetable,Grilled Salmon Spring Vegetable from Main Dishes category,in stock,new,119.00 AED,https://yourwebsite.com/menu/502027,http://43.205.113.48/iposapi/images/Cat52.png,Restaurant,100,,,,,all ages,,,,,502027,,,
502023,Laduree Quiche,Laduree Quiche from Main Dishes category,in stock,new,59.00 AED,https://yourwebsite.com/menu/502023,http://43.205.113.48/iposapi/images/Cat52.png,Restaurant,100,,,,,all ages,,,,,502023,,,
502021,Pea n Morel Risotto,Pea n Morel Risotto from Main Dishes category,in stock,new,79.00 AED,https://yourwebsite.com/menu/502021,http://43.205.113.48/iposapi/images/Cat52.png,Restaurant,100,,,,,all ages,,,,,502021,,,
502022,Penne Arrabiata Sauce,Penne Arrabiata Sauce from Main Dishes category,in stock,new,75.00 AED,https://yourwebsite.com/menu/502022,http://43.205.113.48/iposapi/images/Cat52.png,Restaurant,100,,,,,all ages,,,,,502022,,,
502009,Rigatoni Arrabiata,Rigatoni Arrabiata from Main Dishes category,in stock,new,69.00 AED,https://yourwebsite.com/menu/502009,http://43.205.113.48/iposapi/images/Cat52.png,Restaurant,100,,,,,all ages,,,,,502009,,,
502006,Saffron risotto chicken,Saffron risotto chicken from Main Dishes category,in stock,new,105.00 AED,https://yourwebsite.com/menu/502006,http://43.205.113.48/iposapi/images/Cat52.png,Restaurant,100,,,,,all ages,,,,,502006,,,
502007,Saffron risotto Prawns,Saffron risotto Prawns from Main Dishes category,in stock,new,119.00 AED,https://yourwebsite.com/menu/502007,http://43.205.113.48/iposapi/images/Cat52.png,Restaurant,100,,,,,all ages,,,,,502007,,,
502011,Saffron Risotto Regular,Saffron Risotto Regular from Main Dishes category,in stock,new,89.00 AED,https://yourwebsite.com/menu/502011,http://43.205.113.48/iposapi/images/Cat52.png,Restaurant,100,,,,,all ages,,,,,502011,,,
A001051,TAMIL CHICKEN CURRY,TAMIL CHICKEN CURRY from Main Dishes category,in stock,new,50.00 AED,https://yourwebsite.com/menu/A001051,http://43.205.113.48/iposapi/images/Item10512.png,Restaurant,100,,,,,all ages,,,,,A001051,,,
502008,Truffle mushroom risotto,Truffle mushroom risotto from Main Dishes category,in stock,new,99.00 AED,https://yourwebsite.com/menu/502008,http://43.205.113.48/iposapi/images/Cat52.png,Restaurant,100,,,,,all ages,,,,,502008,,,
502005,Vol au vent,Vol au vent from Main Dishes category,in stock,new,139.00 AED,https://yourwebsite.com/menu/502005,http://43.205.113.48/iposapi/images/Cat52.png,Restaurant,100,,,,,all ages,,,,,502005,,,
800062,Gold/Silver,Gold/Silver from Macarons category,in stock,new,4.00 AED,https://yourwebsite.com/menu/800062,http://43.205.113.48/iposapi/images/Cat72.png,Restaurant,100,,,,,all ages,,,,,800062,,,
503406,MAC MINI  VANILLA,MAC MINI  VANILLA from Macarons category,in stock,new,13.00 AED,https://yourwebsite.com/menu/503406,http://43.205.113.48/iposapi/images/Cat72.png,Restaurant,100,,,,,all ages,,,,,503406,,,
503401,MAC MINI CARAMEL,MAC MINI CARAMEL from Macarons category,in stock,new,13.00 AED,https://yourwebsite.com/menu/503401,http://43.205.113.48/iposapi/images/Cat72.png,Restaurant,100,,,,,all ages,,,,,503401,,,
503402,MAC MINI CHOCOLATE,MAC MINI CHOCOLATE from Macarons category,in stock,new,13.00 AED,https://yourwebsite.com/menu/503402,http://43.205.113.48/iposapi/images/Cat72.png,Restaurant,100,,,,,all ages,,,,,503402,,,
503403,MAC MINI COFFEE,MAC MINI COFFEE from Macarons category,in stock,new,13.00 AED,https://yourwebsite.com/menu/503403,http://43.205.113.48/iposapi/images/Cat72.png,Restaurant,100,,,,,all ages,,,,,503403,,,
503423,Mac mini ginger bread,Mac mini ginger bread from Macarons category,in stock,new,13.00 AED,https://yourwebsite.com/menu/503423,http://43.205.113.48/iposapi/images/Cat72.png,Restaurant,100,,,,,all ages,,,,,503423,,,
503405,MAC MINI LEMON,MAC MINI LEMON from Macarons category,in stock,new,13.00 AED,https://yourwebsite.com/menu/503405,http://43.205.113.48/iposapi/images/Cat72.png,Restaurant,100,,,,,all ages,,,,,503405,,,
503409,MAC MINI MARIA ANTOINETTE,MAC MINI MARIA ANTOINETTE from Macarons category,in stock,new,13.00 AED,https://yourwebsite.com/menu/503409,http://43.205.113.48/iposapi/images/Cat72.png,Restaurant,100,,,,,all ages,,,,,503409,,,
503407,MAC MINI ORANGE BLOSSOM,MAC MINI ORANGE BLOSSOM from Macarons category,in stock,new,13.00 AED,https://yourwebsite.com/menu/503407,http://43.205.113.48/iposapi/images/Cat72.png,Restaurant,100,,,,,all ages,,,,,503407,,,
503408,MAC MINI PISTACHIO,MAC MINI PISTACHIO from Macarons category,in stock,new,13.00 AED,https://yourwebsite.com/menu/503408,http://43.205.113.48/iposapi/images/Cat72.png,Restaurant,100,,,,,all ages,,,,,503408,,,
503415,MAC MINI RASPBERRY,MAC MINI RASPBERRY from Macarons category,in stock,new,13.00 AED,https://yourwebsite.com/menu/503415,http://43.205.113.48/iposapi/images/Cat72.png,Restaurant,100,,,,,all ages,,,,,503415,,,
503404,MAC MINI ROSE PETAL,MAC MINI ROSE PETAL from Macarons category,in stock,new,13.00 AED,https://yourwebsite.com/menu/503404,http://43.205.113.48/iposapi/images/Cat72.png,Restaurant,100,,,,,all ages,,,,,503404,,,
503422,Macaron Pop corn,Macaron Pop corn from Macarons category,in stock,new,13.00 AED,https://yourwebsite.com/menu/503422,http://43.205.113.48/iposapi/images/Cat72.png,Restaurant,100,,,,,all ages,,,,,503422,,,
70001,Printed Mac,Printed Mac from Macarons category,in stock,new,3.00 AED,https://yourwebsite.com/menu/70001,http://43.205.113.48/iposapi/images/Cat72.png,Restaurant,100,,,,,all ages,,,,,70001,,,
503424,Vegan Cherry Mac mini,Vegan Cherry Mac mini from Macarons category,in stock,new,13.00 AED,https://yourwebsite.com/menu/503424,http://43.205.113.48/iposapi/images/Cat72.png,Restaurant,100,,,,,all ages,,,,,503424,,,
200012,CARAMEL SOFT JAM 230,CARAMEL SOFT JAM 230 from Honey & Jams category,in stock,new,39.00 AED,https://yourwebsite.com/menu/200012,http://43.205.113.48/iposapi/images/Cat92.png,Restaurant,100,,,,,all ages,,,,,200012,,,
200013,CHESTNUT CREAM JAM 2,CHESTNUT CREAM JAM 2 from Honey & Jams category,in stock,new,39.00 AED,https://yourwebsite.com/menu/200013,http://43.205.113.48/iposapi/images/Cat92.png,Restaurant,100,,,,,all ages,,,,,200013,,,
200015,HONEY ACACIA 250G,HONEY ACACIA 250G from Honey & Jams category,in stock,new,59.00 AED,https://yourwebsite.com/menu/200015,http://43.205.113.48/iposapi/images/Cat92.png,Restaurant,100,,,,,all ages,,,,,200015,,,
200016,HONEY ALL FLOWERS 23,HONEY ALL FLOWERS 23 from Honey & Jams category,in stock,new,59.00 AED,https://yourwebsite.com/menu/200016,http://43.205.113.48/iposapi/images/Cat92.png,Restaurant,100,,,,,all ages,,,,,200016,,,
200017,HONEY CHESTNUT TREE,HONEY CHESTNUT TREE from Honey & Jams category,in stock,new,59.00 AED,https://yourwebsite.com/menu/200017,http://43.205.113.48/iposapi/images/Cat92.png,Restaurant,100,,,,,all ages,,,,,200017,,,
200019,HONEY FOREST 250G,HONEY FOREST 250G from Honey & Jams category,in stock,new,59.00 AED,https://yourwebsite.com/menu/200019,http://43.205.113.48/iposapi/images/Cat92.png,Restaurant,100,,,,,all ages,,,,,200019,,,
200020,Honey Small,Honey Small from Honey & Jams category,in stock,new,9.00 AED,https://yourwebsite.com/menu/200020,http://43.205.113.48/iposapi/images/Cat92.png,Restaurant,100,,,,,all ages,,,,,200020,,,
200018,MIEL DE SAPIN 250G,MIEL DE SAPIN 250G from Honey & Jams category,in stock,new,59.00 AED,https://yourwebsite.com/menu/200018,http://43.205.113.48/iposapi/images/Cat92.png,Restaurant,100,,,,,all ages,,,,,200018,,,
102206,PRESERVE JASMINE JAM,PRESERVE JASMINE JAM from Honey & Jams category,in stock,new,55.00 AED,https://yourwebsite.com/menu/102206,http://43.205.113.48/iposapi/images/Cat92.png,Restaurant,100,,,,,all ages,,,,,102206,,,
200099,PRESERVED ROSE PETAL 240G,PRESERVED ROSE PETAL 240G from Honey & Jams category,in stock,new,55.00 AED,https://yourwebsite.com/menu/200099,http://43.205.113.48/iposapi/images/Cat92.png,Restaurant,100,,,,,all ages,,,,,200099,,,
200014,RASPBERRY JAM 230G,RASPBERRY JAM 230G from Honey & Jams category,in stock,new,45.00 AED,https://yourwebsite.com/menu/200014,http://43.205.113.48/iposapi/images/Cat92.png,Restaurant,100,,,,,all ages,,,,,200014,,,
200021,Raspberry Jam Small,Raspberry Jam Small from Honey & Jams category,in stock,new,9.00 AED,https://yourwebsite.com/menu/200021,http://43.205.113.48/iposapi/images/Cat92.png,Restaurant,100,,,,,all ages,,,,,200021,,,
200100,RED ROSE PETALS 250GM,RED ROSE PETALS 250GM from Honey & Jams category,in stock,new,55.00 AED,https://yourwebsite.com/menu/200100,http://43.205.113.48/iposapi/images/Cat92.png,Restaurant,100,,,,,all ages,,,,,200100,,,
200022,STRAWBERRY JAM 230G,STRAWBERRY JAM 230G from Honey & Jams category,in stock,new,45.00 AED,https://yourwebsite.com/menu/200022,http://43.205.113.48/iposapi/images/Cat92.png,Restaurant,100,,,,,all ages,,,,,200022,,,
200023,STRAWBERRY JAM SMALL,STRAWBERRY JAM SMALL from Honey & Jams category,in stock,new,9.00 AED,https://yourwebsite.com/menu/200023,http://43.205.113.48/iposapi/images/Cat92.png,Restaurant,100,,,,,all ages,,,,,200023,,,
500805,Coca-cola,Coca-cola from Water & Soda category,in stock,new,25.00 AED,https://yourwebsite.com/menu/500805,http://43.205.113.48/iposapi/images/Cat102.png,Restaurant,100,,,,,all ages,,,,,500805,,,
500806,Coca-cola light,Coca-cola light from Water & Soda category,in stock,new,25.00 AED,https://yourwebsite.com/menu/500806,http://43.205.113.48/iposapi/images/Cat102.png,Restaurant,100,,,,,all ages,,,,,500806,,,
500817,Eira Large Sparkling,Eira Large Sparkling from Water & Soda category,in stock,new,29.00 AED,https://yourwebsite.com/menu/500817,http://43.205.113.48/iposapi/images/Cat102.png,Restaurant,100,,,,,all ages,,,,,500817,,,
500815,Eira Large Still,Eira Large Still from Water & Soda category,in stock,new,29.00 AED,https://yourwebsite.com/menu/500815,http://43.205.113.48/iposapi/images/Cat102.png,Restaurant,100,,,,,all ages,,,,,500815,,,
102210,Eira pet,Eira pet from Water & Soda category,in stock,new,10.00 AED,https://yourwebsite.com/menu/102210,http://43.205.113.48/iposapi/images/Cat102.png,Restaurant,100,,,,,all ages,,,,,102210,,,
500816,Eira Small Sparkling,Eira Small Sparkling from Water & Soda category,in stock,new,19.00 AED,https://yourwebsite.com/menu/500816,http://43.205.113.48/iposapi/images/Cat102.png,Restaurant,100,,,,,all ages,,,,,500816,,,
500814,Eira Small Still,Eira Small Still from Water & Soda category,in stock,new,19.00 AED,https://yourwebsite.com/menu/500814,http://43.205.113.48/iposapi/images/Cat102.png,Restaurant,100,,,,,all ages,,,,,500814,,,
500801,Evian 330 ml,Evian 330 ml from Water & Soda category,in stock,new,19.00 AED,https://yourwebsite.com/menu/500801,http://43.205.113.48/iposapi/images/Cat102.png,Restaurant,100,,,,,all ages,,,,,500801,,,
500802,Evian 750 ml,Evian 750 ml from Water & Soda category,in stock,new,29.00 AED,https://yourwebsite.com/menu/500802,http://43.205.113.48/iposapi/images/Cat102.png,Restaurant,100,,,,,all ages,,,,,500802,,,
500807,Ginger Ale,Ginger Ale from Water & Soda category,in stock,new,25.00 AED,https://yourwebsite.com/menu/500807,http://43.205.113.48/iposapi/images/Cat102.png,Restaurant,100,,,,,all ages,,,,,500807,,,
102226,Orange & carrot juic,Orange & carrot juic from Water & Soda category,in stock,new,39.00 AED,https://yourwebsite.com/menu/102226,http://43.205.113.48/iposapi/images/Cat102.png,Restaurant,100,,,,,all ages,,,,,102226,,,
500808,Scheppers Soda,Scheppers Soda from Water & Soda category,in stock,new,19.00 AED,https://yourwebsite.com/menu/500808,http://43.205.113.48/iposapi/images/Cat102.png,Restaurant,100,,,,,all ages,,,,,500808,,,
102228,Tropical juice,Tropical juice from Water & Soda category,in stock,new,39.00 AED,https://yourwebsite.com/menu/102228,http://43.205.113.48/iposapi/images/Cat102.png,Restaurant,100,,,,,all ages,,,,,102228,,,
200095,Tea Bag  B. Garden,Tea Bag  B. Garden from Teabag category,in stock,new,105.00 AED,https://yourwebsite.com/menu/200095,http://43.205.113.48/iposapi/images/Cat212.png,Restaurant,100,,,,,all ages,,,,,200095,,,
