id,title,description,availability,condition,price,link,image_link,brand,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,color,size,age_group,material,pattern,shipping,shipping_weight,gtin,video[0].url,video[0].tag[0],style[0]
200093,Tea Bag  Breakfast,Tea Bag  Breakfast from Teabag category,in stock,new,105.00 AED,https://yourwebsite.com/menu/200093,http://43.205.113.48/iposapi/images/Cat212.png,Restaurant,100,,,,,all ages,,,,,200093,,,
200094,Tea Bag  Marie Antoi,Tea Bag  Marie Antoi from Teabag category,in stock,new,105.00 AED,https://yourwebsite.com/menu/200094,http://43.205.113.48/iposapi/images/Cat212.png,Restaurant,100,,,,,all ages,,,,,200094,,,
200096,Tea bag Earl grey,Tea bag Earl grey from Teabag category,in stock,new,105.00 AED,https://yourwebsite.com/menu/200096,http://43.205.113.48/iposapi/images/Cat212.png,Restaurant,100,,,,,all ages,,,,,200096,,,
200097,Tea bag laduree Blen,Tea bag laduree Blen from Teabag category,in stock,new,105.00 AED,https://yourwebsite.com/menu/200097,http://43.205.113.48/iposapi/images/Cat212.png,Restaurant,100,,,,,all ages,,,,,200097,,,
200098,Tea Bag Roi Soleil,Tea Bag Roi Soleil from Teabag category,in stock,new,105.00 AED,https://yourwebsite.com/menu/200098,http://43.205.113.48/iposapi/images/Cat212.png,Restaurant,100,,,,,all ages,,,,,200098,,,
300079,GALETTE (INDIVIDUAL),GALETTE (INDIVIDUAL) from Cake category,in stock,new,25.00 AED,https://yourwebsite.com/menu/300079,http://43.205.113.48/iposapi/images/Cat222.png,Restaurant,100,,,,,all ages,,,,,300079,,,
503201,Lemon Cake,Lemon Cake from Cake category,in stock,new,19.00 AED,https://yourwebsite.com/menu/503201,http://43.205.113.48/iposapi/images/Cat222.png,Restaurant,100,,,,,all ages,,,,,503201,,,
503206,Pistachio Orange Cak,Pistachio Orange Cak from Cake category,in stock,new,19.00 AED,https://yourwebsite.com/menu/503206,http://43.205.113.48/iposapi/images/Cat222.png,Restaurant,100,,,,,all ages,,,,,503206,,,
503202,Rose Cake,Rose Cake from Cake category,in stock,new,19.00 AED,https://yourwebsite.com/menu/503202,http://43.205.113.48/iposapi/images/Cat222.png,Restaurant,100,,,,,all ages,,,,,503202,,,
A001032,sweets,sweets from Cake category,in stock,new,50.00 AED,https://yourwebsite.com/menu/A001032,http://43.205.113.48/iposapi/images/Cat222.png,Restaurant,100,,,,,all ages,,,,,A001032,,,
503312,Choco MiniPista Croi,Choco MiniPista Croi from Croissants category,in stock,new,7.00 AED,https://yourwebsite.com/menu/503312,http://43.205.113.48/iposapi/images/Cat242.png,Restaurant,100,,,,,all ages,,,,,503312,,,
503303,Chocolate croissant,Chocolate croissant from Croissants category,in stock,new,15.00 AED,https://yourwebsite.com/menu/503303,http://43.205.113.48/iposapi/images/Cat242.png,Restaurant,100,,,,,all ages,,,,,503303,,,
503311,Chocolate Pista Croi,Chocolate Pista Croi from Croissants category,in stock,new,15.00 AED,https://yourwebsite.com/menu/503311,http://43.205.113.48/iposapi/images/Cat242.png,Restaurant,100,,,,,all ages,,,,,503311,,,
503301,Ladurée croissant,Ladurée croissant from Croissants category,in stock,new,12.00 AED,https://yourwebsite.com/menu/503301,http://43.205.113.48/iposapi/images/Cat242.png,Restaurant,100,,,,,all ages,,,,,503301,,,
503308,Mini chocolate croissant,Mini chocolate croissant from Croissants category,in stock,new,7.00 AED,https://yourwebsite.com/menu/503308,http://43.205.113.48/iposapi/images/Cat242.png,Restaurant,100,,,,,all ages,,,,,503308,,,
503310,Mini rose croissant,Mini rose croissant from Croissants category,in stock,new,7.00 AED,https://yourwebsite.com/menu/503310,http://43.205.113.48/iposapi/images/Cat242.png,Restaurant,100,,,,,all ages,,,,,503310,,,
503309,Mini zaatar croissant,Mini zaatar croissant from Croissants category,in stock,new,7.00 AED,https://yourwebsite.com/menu/503309,http://43.205.113.48/iposapi/images/Cat242.png,Restaurant,100,,,,,all ages,,,,,503309,,,
503306,Plain Mini croissant,Plain Mini croissant from Croissants category,in stock,new,6.00 AED,https://yourwebsite.com/menu/503306,http://43.205.113.48/iposapi/images/Cat242.png,Restaurant,100,,,,,all ages,,,,,503306,,,
503305,Rose croissant,Rose croissant from Croissants category,in stock,new,15.00 AED,https://yourwebsite.com/menu/503305,http://43.205.113.48/iposapi/images/Cat242.png,Restaurant,100,,,,,all ages,,,,,503305,,,
503304,Zaatar croissant,Zaatar croissant from Croissants category,in stock,new,15.00 AED,https://yourwebsite.com/menu/503304,http://43.205.113.48/iposapi/images/Cat242.png,Restaurant,100,,,,,all ages,,,,,503304,,,
300044,Caroline Milk chocol,Caroline Milk chocol from Petit Fours category,in stock,new,10.00 AED,https://yourwebsite.com/menu/300044,http://43.205.113.48/iposapi/images/Cat272.png,Restaurant,100,,,,,all ages,,,,,300044,,,
300033,Caroline Vanilla,Caroline Vanilla from Petit Fours category,in stock,new,10.00 AED,https://yourwebsite.com/menu/300033,http://43.205.113.48/iposapi/images/Cat272.png,Restaurant,100,,,,,all ages,,,,,300033,,,
300045,Chou Coconut,Chou Coconut from Petit Fours category,in stock,new,10.00 AED,https://yourwebsite.com/menu/300045,http://43.205.113.48/iposapi/images/Cat272.png,Restaurant,100,,,,,all ages,,,,,300045,,,
300020,DELICE CHOCOLAT AMER,DELICE CHOCOLAT AMER from Petit Fours category,in stock,new,10.00 AED,https://yourwebsite.com/menu/300020,http://43.205.113.48/iposapi/images/Cat272.png,Restaurant,100,,,,,all ages,,,,,300020,,,
300021,DELICE CHOCOLAT FRAM,DELICE CHOCOLAT FRAM from Petit Fours category,in stock,new,10.00 AED,https://yourwebsite.com/menu/300021,http://43.205.113.48/iposapi/images/Cat272.png,Restaurant,100,,,,,all ages,,,,,300021,,,
300022,DELICE PISTACHE,DELICE PISTACHE from Petit Fours category,in stock,new,10.00 AED,https://yourwebsite.com/menu/300022,http://43.205.113.48/iposapi/images/Cat272.png,Restaurant,100,,,,,all ages,,,,,300022,,,
300023,DELICE ROSE,DELICE ROSE from Petit Fours category,in stock,new,10.00 AED,https://yourwebsite.com/menu/300023,http://43.205.113.48/iposapi/images/Cat272.png,Restaurant,100,,,,,all ages,,,,,300023,,,
300024,DELICE VANILLE,DELICE VANILLE from Petit Fours category,in stock,new,10.00 AED,https://yourwebsite.com/menu/300024,http://43.205.113.48/iposapi/images/Cat272.png,Restaurant,100,,,,,all ages,,,,,300024,,,
300034,Plaisir sucre Petit,Plaisir sucre Petit from Petit Fours category,in stock,new,10.00 AED,https://yourwebsite.com/menu/300034,http://43.205.113.48/iposapi/images/Cat272.png,Restaurant,100,,,,,all ages,,,,,300034,,,
300046,Rose Raspberry Chou,Rose Raspberry Chou from Petit Fours category,in stock,new,10.00 AED,https://yourwebsite.com/menu/300046,http://43.205.113.48/iposapi/images/Cat272.png,Restaurant,100,,,,,all ages,,,,,300046,,,
300035,Salambo Pistachio,Salambo Pistachio from Petit Fours category,in stock,new,10.00 AED,https://yourwebsite.com/menu/300035,http://43.205.113.48/iposapi/images/Cat272.png,Restaurant,100,,,,,all ages,,,,,300035,,,
300026,TARTELETTE CITRON,TARTELETTE CITRON from Petit Fours category,in stock,new,10.00 AED,https://yourwebsite.com/menu/300026,http://43.205.113.48/iposapi/images/Cat272.png,Restaurant,100,,,,,all ages,,,,,300026,,,
300027,Tartelette framboise,Tartelette framboise from Petit Fours category,in stock,new,10.00 AED,https://yourwebsite.com/menu/300027,http://43.205.113.48/iposapi/images/Cat272.png,Restaurant,100,,,,,all ages,,,,,300027,,,
300025,TARTELETTE PASSION,TARTELETTE PASSION from Petit Fours category,in stock,new,10.00 AED,https://yourwebsite.com/menu/300025,http://43.205.113.48/iposapi/images/Cat272.png,Restaurant,100,,,,,all ages,,,,,300025,,,
503518,Chestnut Ice cream,Chestnut Ice cream from Ice Cream Scoop category,in stock,new,15.00 AED,https://yourwebsite.com/menu/503518,http://43.205.113.48/iposapi/images/Cat582.png,Restaurant,100,,,,,all ages,,,,,503518,,,
503526,Chocolate Ice cream,Chocolate Ice cream from Ice Cream Scoop category,in stock,new,15.00 AED,https://yourwebsite.com/menu/503526,http://43.205.113.48/iposapi/images/Cat582.png,Restaurant,100,,,,,all ages,,,,,503526,,,
503520,CoffeeIce cream,CoffeeIce cream from Ice Cream Scoop category,in stock,new,15.00 AED,https://yourwebsite.com/menu/503520,http://43.205.113.48/iposapi/images/Cat582.png,Restaurant,100,,,,,all ages,,,,,503520,,,
503521,Pistachio Ice cream,Pistachio Ice cream from Ice Cream Scoop category,in stock,new,15.00 AED,https://yourwebsite.com/menu/503521,http://43.205.113.48/iposapi/images/Cat582.png,Restaurant,100,,,,,all ages,,,,,503521,,,
503525,Raspberry Ice cream,Raspberry Ice cream from Ice Cream Scoop category,in stock,new,15.00 AED,https://yourwebsite.com/menu/503525,http://43.205.113.48/iposapi/images/Cat582.png,Restaurant,100,,,,,all ages,,,,,503525,,,
503523,Rose Petal Ice cream,Rose Petal Ice cream from Ice Cream Scoop category,in stock,new,15.00 AED,https://yourwebsite.com/menu/503523,http://43.205.113.48/iposapi/images/Cat582.png,Restaurant,100,,,,,all ages,,,,,503523,,,
503522,Salted Caramel Ice cream,Salted Caramel Ice cream from Ice Cream Scoop category,in stock,new,15.00 AED,https://yourwebsite.com/menu/503522,http://43.205.113.48/iposapi/images/Cat582.png,Restaurant,100,,,,,all ages,,,,,503522,,,
503519,Vanilla Ice cream,Vanilla Ice cream from Ice Cream Scoop category,in stock,new,15.00 AED,https://yourwebsite.com/menu/503519,http://43.205.113.48/iposapi/images/Cat582.png,Restaurant,100,,,,,all ages,,,,,503519,,,
502138,Caramelised hazulnuts,Caramelised hazulnuts from Extra's and Toppings category,in stock,new,5.00 AED,https://yourwebsite.com/menu/502138,http://43.205.113.48/iposapi/images/Cat632.png,Restaurant,100,,,,,all ages,,,,,502138,,,
502132,Chestnut fragments topping,Chestnut fragments topping from Extra's and Toppings category,in stock,new,15.00 AED,https://yourwebsite.com/menu/502132,http://43.205.113.48/iposapi/images/Cat632.png,Restaurant,100,,,,,all ages,,,,,502132,,,
502128,Green Beans Topping,Green Beans Topping from Extra's and Toppings category,in stock,new,5.00 AED,https://yourwebsite.com/menu/502128,http://43.205.113.48/iposapi/images/Cat632.png,Restaurant,100,,,,,all ages,,,,,502128,,,
502139,Gruere Cheese,Gruere Cheese from Extra's and Toppings category,in stock,new,9.00 AED,https://yourwebsite.com/menu/502139,http://43.205.113.48/iposapi/images/Cat632.png,Restaurant,100,,,,,all ages,,,,,502139,,,
502131,Hot chocolate topping,Hot chocolate topping from Extra's and Toppings category,in stock,new,9.00 AED,https://yourwebsite.com/menu/502131,http://43.205.113.48/iposapi/images/Cat632.png,Restaurant,100,,,,,all ages,,,,,502131,,,
502137,Lychees,Lychees from Extra's and Toppings category,in stock,new,5.00 AED,https://yourwebsite.com/menu/502137,http://43.205.113.48/iposapi/images/Cat632.png,Restaurant,100,,,,,all ages,,,,,502137,,,
502141,Mozzaella cheese,Mozzaella cheese from Extra's and Toppings category,in stock,new,9.00 AED,https://yourwebsite.com/menu/502141,http://43.205.113.48/iposapi/images/Cat632.png,Restaurant,100,,,,,all ages,,,,,502141,,,
502129,Onion Topping,Onion Topping from Extra's and Toppings category,in stock,new,5.00 AED,https://yourwebsite.com/menu/502129,http://43.205.113.48/iposapi/images/Cat632.png,Restaurant,100,,,,,all ages,,,,,502129,,,
502140,Parmesan Cheese,Parmesan Cheese from Extra's and Toppings category,in stock,new,9.00 AED,https://yourwebsite.com/menu/502140,http://43.205.113.48/iposapi/images/Cat632.png,Restaurant,100,,,,,all ages,,,,,502140,,,
502134,Raspberry coulis,Raspberry coulis from Extra's and Toppings category,in stock,new,9.00 AED,https://yourwebsite.com/menu/502134,http://43.205.113.48/iposapi/images/Cat632.png,Restaurant,100,,,,,all ages,,,,,502134,,,
502136,Raspberry fruits,Raspberry fruits from Extra's and Toppings category,in stock,new,9.00 AED,https://yourwebsite.com/menu/502136,http://43.205.113.48/iposapi/images/Cat632.png,Restaurant,100,,,,,all ages,,,,,502136,,,
502133,Strawberry coulis,Strawberry coulis from Extra's and Toppings category,in stock,new,9.00 AED,https://yourwebsite.com/menu/502133,http://43.205.113.48/iposapi/images/Cat632.png,Restaurant,100,,,,,all ages,,,,,502133,,,
502135,Strawberry Fruit,Strawberry Fruit from Extra's and Toppings category,in stock,new,9.00 AED,https://yourwebsite.com/menu/502135,http://43.205.113.48/iposapi/images/Cat632.png,Restaurant,100,,,,,all ages,,,,,502135,,,
502130,Tomato Concasse,Tomato Concasse from Extra's and Toppings category,in stock,new,5.00 AED,https://yourwebsite.com/menu/502130,http://43.205.113.48/iposapi/images/Cat632.png,Restaurant,100,,,,,all ages,,,,,502130,,,
502124,Truffle /parmesan for fries,Truffle /parmesan for fries from Extra's and Toppings category,in stock,new,19.00 AED,https://yourwebsite.com/menu/502124,http://43.205.113.48/iposapi/images/Cat632.png,Restaurant,100,,,,,all ages,,,,,502124,,,
502126,Truffle fresh,Truffle fresh from Extra's and Toppings category,in stock,new,25.00 AED,https://yourwebsite.com/menu/502126,http://43.205.113.48/iposapi/images/Cat632.png,Restaurant,100,,,,,all ages,,,,,502126,,,
502125,Truffle paste,Truffle paste from Extra's and Toppings category,in stock,new,25.00 AED,https://yourwebsite.com/menu/502125,http://43.205.113.48/iposapi/images/Cat632.png,Restaurant,100,,,,,all ages,,,,,502125,,,
500612,Lemon Juice,Lemon Juice from Juices category,in stock,new,29.00 AED,https://yourwebsite.com/menu/500612,http://43.205.113.48/iposapi/images/Item9812.png,Restaurant,100,,,,,all ages,,,,,500612,,,
A001034,Water 1 Ltr,Water 1 Ltr from Juices category,in stock,new,2.00 AED,https://yourwebsite.com/menu/A001034,http://43.205.113.48/iposapi/images/Item10342.png,Restaurant,100,,,,,all ages,,,,,A001034,,,
A001035,Watermelon,Watermelon from Juices category,in stock,new,15.00 AED,https://yourwebsite.com/menu/A001035,http://43.205.113.48/iposapi/images/Item10352.png,Restaurant,100,,,,,all ages,,,,,A001035,,,
A001039,mysore masala dosa,crazy masala dosa!!!,in stock,new,60.00 AED,https://yourwebsite.com/menu/A001039,http://43.205.113.48/iposapi/images/Item10392.png,Restaurant,100,,,,,all ages,,,,,A001039,,,
A001040,Fries normal,Fries normal from fries and dips category,in stock,new,5.00 AED,https://yourwebsite.com/menu/A001040,http://43.205.113.48/iposapi/images/Item10402.png,Restaurant,100,,,,,all ages,,,,,A001040,,,
A001052,Corn Flakes Breaded Chicken Nuggets,Served with Cucumber | Carrot | French Fries,in stock,new,21.00 AED,https://yourwebsite.com/menu/A001052,http://43.205.113.48/iposapi/images/Item10522.png,Restaurant,100,,,,,all ages,,,,,A001052,,,
